StockCode,Description,Revenue,QuantitySold,Transactions,UniqueCustomers
21755,LOVE BUILDING BLOCK WORD,31590.41,5367,1485,661
48187,DOORMAT NEW ENGLAND,31461.34,5146,728,389
22630,DOLLY GIRL LUNCH BOX,30921.64,17340,998,423
22727,ALARM CLOCK BAKELIKE RED ,30703.09,8512,1144,473
85152,HAND OVER THE CHOCOLATE   SIGN ,30615.930000000004,16146,1300,486
82486,WOOD S/3 CABINET ANT WHITE FINISH,30363.75,3913,1002,320
22382,LUNCH BAG SPACEBOY DESIGN ,30131.7,18834,1874,774
22385,JUMBO BAG SPACEBOY DESIGN,29810.15,16383,971,412
21523,DOORMAT FANCY FONT HOME SWEET HOME,29691.95,4825,572,271
48185,DOORMAT FAIRY CAKE,29116.96,4760,420,219
20712,JUMBO BAG WOODLAND ANIMALS,29105.5,15709,915,387
15036,ASSORTED COLOURS SILK FAN,28766.32,40994,634,303
47590B,PINK HAPPY BIRTHDAY BUNTING,28581.4,5652,810,428
20679,EDWARDIAN PARASOL RED,28557.920000000002,6029,622,271
20914,SET/5 RED SPOTTY LID GLASS BOWLS,28513.300000000003,10526,787,357
82483,WOOD 2 DRAWER CABINET WHITE FINISH,27952.22,4774,1053,361
22379,RECYCLING BAG RETROSPOT ,27893.78,14259,1013,423
22139,RETROSPOT TEA SET CERAMIC 11 PC ,27595.33,5745,1145,652
22865,HAND WARMER OWL DESIGN,27514.63,13675,1058,566
22188,BLACK HEART CARD HOLDER,27324.45,10255,487,292
22622,BOX OF VINTAGE ALPHABET BLOCKS,27251.26,2833,511,346
20725,LUNCH BAG RED SPOTTY,27237.6,17456,1059,499
22666,RECIPE BOX PANTRY YELLOW DESIGN,27222.52,9600,1277,701
22077,6 RIBBONS RUSTIC CHARM,27031.04,16026,1361,685
21928,JUMBO BAG SCANDINAVIAN PAISLEY,26847.1,15358,721,333
22659,LUNCH BOX I LOVE LONDON,26596.719999999998,15156,763,293
23245,SET OF 3 REGENCY CAKE TINS,26566.280000000002,5844,718,472
23199,JUMBO BAG APPLES,26426.3,13875,718,344
21977,PACK OF 60 PINK PAISLEY CAKE CASES,26407.35,54592,1578,767
22467,GUMBALL COAT RACK,26149.13,11460,928,398
22492,MINI PAINT SET VINTAGE ,25900.19,41507,618,356
72741,GRAND CHOCOLATECANDLE,25895.4,19284,823,510
